total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
6972CC361,I1672
C369742074,J321
76L
A4D62726561,I0618
6f6d20AbE172
20A4E7,J265
2068APCG579,H09914
6379AoF,I8846
686f67,J495
AvG8756d,I744
7665AbE3,J088
A3EG8656c
CE1726561
GCe6974,I6736
6368A7D69
ALG8617669,J384
6c65D75,J032
J72
70J
6eAdGF6e746c
A0L72
7365AkEd61,I5681
6cAyG86174
63616e20A0E5,I4977
ED692064,J624
65Ed617279
6c207363AgEf,I391
6f696eCC4,I2501
AzE5727920
CC16b652070,I1798
616eADG56e,J448
206d206a,G099688
6572A6F,I862
6e65APF,J27
AVGE163,I7917
69A0D206c
7274A4E3
6f6375AnEf
6fA0J
CJ65
6fL
70L
A1L20
6f77KD,I6158
AvF73746f72,I5455
7468ATEH73,J103
ID6e6578,I4751
J74
L20
6176616cAjGF,J036
6d6fAAD,I3683
74AEG17573
C16c20696e,J332
6569AND,I298
2061A4E7
Cf66206f6e65,J629
C361722061,I0167
7366696564,H89813
69J
CJ20
69L
74L
676f7ADFG,J463
AXGG3207469
6265IEf6d,J11
6e61AxEG173
7720796f75GD
EF72206672
6c726f61,I8396
69H
CH64
726169D
20J
61A2J
CJ64
6e64AjF74
72A1J
20L
61A2L
72L
C9626573,J043
206c6179GC2
7473B76,I734
CD6a6f68,I6989
AmIF73696e
65637DE,J635
7365A3E5,I558
79AlEF206669
GD736b,I4525
2061ApGE97374,J173
726368C8,I3459
A6E4656665,I2754
20AYH6675
696eC27574,J402
6d626cA8D,I1347
A2E1727265
L73
75IF206f66
A9K5,I0644
AyF6279,H7994
J20
EC8657220736f
656eA2CI1
686520A5E265,I8884
6570726f,I7818
637ACFI
636865AFGG8
6879AdF,J466
73B6f7073
722077CC96c
A0J20
20AIEd652074,J114
776c69CC7,I6411
6fC56c20,I465
616e73AcD,I2529
666cA0D20
72A0J
74L
CD776e,J177
6c7920D,I1826
6dArCE1,J474
AgCF656e73,I077
68D6c616e67
75707374,H69714
20H
AcEH626163
736f206dCe79,J364
6974AmEG3,J01
75AACG265
6c65AZCH,I866
69c4,J296
766963A8E0,I7943
68IC37472,I6888
7220AvG9
20696e66ALF,I5833
69736e20AsCF,I337
7361ArCH79
62AOD20,J006
656420D7477,I2303
616e20Ce74,I1951
6fALCF76656c
73ArEF2077,I0544
616b65ID,J193
75AOGf,H59137
AlCG520616e,I8434
6c696bGEd65
61A0D79,I6663
6c73CC2
AoCG96d
AWIf7265
69616cAXIF20
A8CH646973,I5958
6c6AJDI20
6eAqGH,J254
6f68E4,I4902
6e6f77A4F,J551
6f6dA2EE974,J2
696c6cAhF74,I3847
2072A8Ed,J144
646964C368
6e74656eED
20A0L
696373ID,I2428
6f7267C1
65AFEG42061,I1375
AKH636520,J022
AQJ20,I067
A0G3746976
CC561736f6e73,H49966
AVE56570,J614
20J
74AiI973
73616964ID20,I8207
207573AxH,I714
ID706c617965,I6788
6cA2E573,J085
ApGc6177,I4678
ABG86172,J326
20Cd61,I3973
616479C66f,J27
6c6cAmEE520,I2918
GC861742065
6865AREG16c
AuD736f,I1852
6172646f,J148
C3736572
6461AkGF
A9G6756c6c,I0795
65ED6f722065
6e6fARF,J092
A0G1696c
CCd617020,H3974
ADI177
E473206f,J037
617920D2061,I8685
676574KD6e,J333
A4Ee6f746869,I7981
A1F746f6d,J63
69656620IC6,J267
GC279207072,I6914
6e64ASG3
6fC36c7564
63L
726974KC1,J211
AvIF206e61
A0J6c
A9EG3636f
73AGE5,I586
6e207061B
D6f6e65206f
7273CF2074,J507
70757461,J155
6579ANE5
6865AkF6e61,I4804
74AvCH7065
6HD3746179,I3397
EC0696b65,I1978
20J
686f6f6cAiGF
CC56e,J625
6365AuIE1
AoCF77617320,I0571
69AMD20,J219
6b20AxGF
A9G26f64
6b65AjH
74A0L
73AjEe61,H29867
6f6dAyJ
KC7796d,J515
AYCG96572,I846
20L
CL20
6c61ASEF,J108
206265AfE4
207420AvF,I7755
6eL
72206d65CD6f,J403
69AiGH20,I6337
72AMCF,I5984
64A4F6761
A5EF657474
A0L6e
6573A3EH70
77C22073,J634
CF6d696e,I4931
F7363686f
6d65APEJ,J227
7265CD7765,I3522
AqIF6c696b,J17
ECd70,I1751
7564AVJ
73697479KD,J399
7469AFGG365
63616c73,J048
AaGF6164,I0696
20J
6f6c76A4EF
L20
73GH616e
6c7469AfF,J344
6e74ID666f
686973AJCH
6e63AACG420
20C56761,H19992
64AfEG9
206172CD666f
AFF756e6465
7AoBFc61,I8586
ARCI56e,J234
79A2J70
766572AzH,I753
AyE26573706f,I6462
6775ANE865,J111
6eL
KC9636c6520,I5408
65L
AOG16e64,J056
647661AdH
6c20APF72,I4352
A8F2067,J001
6461F6e64
AHIF6d2079,I189
6368206dECe65
75L
6765AbCF,I0821
6f72AGE8,J47
2073GC162,H08007
72656164A6E2,I7656
7374CCe6564,J304
L20
206c65AlE869,I6952
61726bAHEH,I5885
63EE36f,J533
6eECa6f68,I483
6e65CC469
AvI861
616cAgE769,J477
69AYEH75,I3774
65AhCG26f,I2719
6bB657073,J367
6974AUCJ,I0245
61A2EF6c6c65,F2999893
AkIF6d61,J54
AwEI573
65B6765,I8836
A5F742068,I743
6c2062E4,J078
6cL
A5EEd7069,I6012
ASH20,I5308
6174ACCF70
GE77269,I4605
ArD74697665
AbCF776f,J253
7468AeCG6
69AkEd616e79
766f74ApIF,I39
74ANG3616c
72GD7572,J197
64AmEG572
746fA1GEf6c,I2844
AoGF73206465
6cC6696e64,J142
6eA2CJ65,I1789
6d69IF,J074
65J
72L
61A3E164,I037
71756572,J018
AIE57320
6c61AgEH6c,H89667
AcH696e76,J315
74GC66f6c,I8964
ANF74686174,J612
64ED75726e,J26
6f6dA0EG973
72737561AfD,I7204
7469AsG3
65A0L
6177AUH,I6149
676574AiEGd
65AWF776e73,I5785
63CC669,J434
6e64ACE9,J082
AAG9,I473
666f73,J378
6365AaE3
726f616AwBE
6720AIF2069
76A9E420,J027
206265AFF
ATCGf6375
6565AVE173,I3673
I361
GCe6170,I2972
79Cd65616e
6f6eApEF77,J268
6d207761GE0
6e67CEf726c,I0497
63ASE469,J144
6bABIF,H79794
AjCG56e
70AJIF2074
6dL
6f7265ED,J442
AKCG26f6d
AyEH2077
63B7265737320
74A1L
AICG9732064,J09
616374AzEH,I8737
AeE8756e,I7681
6974AYF64
L20
ASF6c,J33
62A2Ee6f,I698
A6F72206f72
AkG96e75,J626
L74
6e6f77CC973,J275
6fGC4696520
CC920676176,I5923
L65
6c2067AfCH
207779,J559
6a617a,I4153
AhGH65
63ARH,I3801
61727020,I2745
6b69AtF6865,J393
AMGH652068,J04
65E8652064,I169
20636fArE9,I0271
CJ6c
74AzIF65,H69567
7570AUEf,I8864
6e74AaD6865
72A0J
CJ6e
72L
636b61AWD,J161
ALEF206d6f,I7809
66AOG9,J104
74AaCK3,I64
GG570,I4981
6a756e63A4GF
72A0CF6c6563
6963AdGe,J63
63AkIf,J278
69GE3757272
68C665,I3926
AXD75646765
6f72C164,J223
ECf6e746f20,I2871
65Cd757264,J519
L65
657AwDFf,I1464
6520A2GF6361
68E3206f,J112
776f6eEC42067,I0409
63A9F,H59693
6674AHEF72,J341
61L
697420AcG6,I899
72IE27574,J638
7920B656c61
6eA0CE162,I7934
ANCI272
B207665,J583
73AcEb,J23
AfEH69
65ALEG4,I6879
66AiD642074
ATGG0656e
6e6577AfIF,J527
6bAwCGc,I5822
7261ASEE1,I4053
Cf636b6574
7ANBFb6e6f
20AeG17320,I335
AkEG56e,I2294
AkCG269
65AMGc6f72
APEH7265,I1941
A8EE46179,J238
656eA5EH77
6572656AMDG,I0536
6e6576D206d
6f6dKC16c77,J182
L61
6279EC861,H48763
ANEE16e,J413
AcF747261,J06
72AVEF7273,I7358
2067B6f776e20
68AIF746561,J005
AtEF75,I6301
75AOGE1
AhIF6c696b65,I5949
772061APF,J598
ANG261636b
61AqGEc,I453
AiCGd70696c
Cd617475,I3827
AZCI564,J475
AvF207374
20L
6dIC26f,J123
6164AkEG4,I242
6dA8CJ,J066
65AfCH6d69,I1013
G961,I066
646f6eD69
6f75AjCE36f,J309
2061A3Ee,H39958
6961C865,J24
616eA6GE573,I889
6374696f6eCc
69AnE468,I7483
A6E3706565
7761AUEH61
6871,J13
ACEf6b,I5725
68A7E26f
20AaCI361
74686579AhIF
74AkG76f6f,J02
6f7272AYE4,I4668
73616d6HC62
20L
616e2061AFEF,I3954
6cArE974,J25
746174A3D,I2897
6f6eArG3,J194
68AqK4,I1842
747572AbE973
20756e62,J49
6179C368
6e67EC5702074
AqF726f6261,J14
6dAnEF61,I0786
2064AJGH6f,J435
6e6164B73,H29731
6c61ANF6d6f
6774A8Ef66,I8664
2A4FFd616e69
A0L20
6eL
6965776564,J312
J20
76J
696e7320AxF
A0L20
ICc792065,I6905
6973AiE4
70A1IF66
6c6c2BDe,I585
72AVEJ
6564GC2,J498
ARCH7373
6e6f74AQF
AjEc6f6f6b73,I4443
7373696669,I3727
73AsG865,J024
6973AYGe74,I2672
6c65AyF,I1615
79AYGe,I0562
AxE869,H19857
AvGF207665,J505
79AmGf6d
AtE46f20796f
AsE5636b20,I8437
6f726bAoGH,J086
CC47320696e20,I7734
69AFEc,J383
65AhGb
727069,J031
6b20776f
65616cAcD,I6679
B732068696d20
207472B617420,I5976
AREG9726c20,I4921
6fCE5742069,J568
6164AfEb,J217
65AKG96f,I3501
7468D6570
20L
A1L6e
63A5E16e,J15
EF64207772,I2797
6cC86164,I1743
652072AbH,J391
6fAtE170,J039
70A5G174
L20
AtF73747564,I0687
AXEGe6f7720,J335
756eAZEF74,H09982
20L
AtE2757379,I8927
7BD172656e
61772074A7F
A1L20
6fA1L
73A1L
A3L20
AfGF657374,J213
616d62GC2,I786
GD2069742077
616cKC1,J509
67A6Ef6e,I6806
697473ED77
6f6c6cB6e67
20A0L
CL6e
AXCG5,J452
69AVH
6cAyE96e
6f76A8G6,J103
72AEG974,I5399
C9666965,J046
6c6cAbF74
6f6dAiEe,I4694
7920A9EG5,I2923
62AhEEe,J22
20H
61C46976,I1868
726564CC5
6172EE973
AjIF6f6d,I046
657068GCe6520,J109
2063AqD7261,G899758
6572AZE5,J406
696eAQF74,I7637
A3D6f6c,I4819
ALE17869,J118
206dEC47572,I2345
6974A4F6e
616e6DHc
AvGE56d,I1643
72H
74AYIF,J289
AeCEf7a,I094
A4CJ63
CC6616e74,J588
CH61
20J
6465Ef7220
68ACGe61,J235
20C17274,H88114
CE9,I741
6eA7E566
612076AmE9
6d696eA5EF
737AKHE61,J057
CH69
73J
CJ6e
73L
652070AED74,I6705
ADI17320
20Cf7567,I565
AGEH726965,J298
726fAVEF,I4595
696dAfEH
6eGF7475,J243
L6e
75L
20E861,I3891
6AIBFc2068,J188
20L
68652064ArF
746f6dECc6566
6d656eC17469,I2472
6AeDF8,I1769
6eAGCF6e
J74
74AHE76172
6bAeG1,J417
6f77CGf,J065
7373AeEF,I0713
65EC76f64,J362
65AVG5
20AxH7369
F6c7073,J011
73C1206372
A0L20
ApGH746861
AqI97468,H79658
EC06f7461,I8955
C42073746f,J25
72AMEe20,I7536
20A3CF6368,J182
6963AwCH
616cEC368,I6832
AgD6d2069,J48
AzF72616374,J129
756c20ICe,I5777
2ABFF77320
73AKCH69,J424
B7370,I472
62AiE16c6c6f,I3314
69A1Eb696e64
6b6eACCF6d61,I2961
77616e74AhCF
20696eID63,I1896
656eArG3
L20
6b20EC9,J542
7061A7D6573
76A1F2074
A0L20
77206f66AnGF,J191
6e20ARE2,I0839
6fA2E42069,J488
A9EGc61,J136
ApG56e,H69784
7279C768656e
65AiE9737465,J432
6fAnEE176,J08
69656e6420B,I8728
AwEG972,J025
A1E661,I6606
747920B6e20
616e63A4E3,J254
75EC17465,I5902
6c74ABGG520,J55
646f7a65,J199
6620AoF
65206fE16c
6dA4Ee65,I4495
6963APE473,J144
L20
6fIC46973,I202
6c75ED6f6e61
75AkF,I0261
2063ACGF,H58504
696e67B7772,J151
ANCG7656172,I7447
6bAFE46f2067
6c6bEI8
66ANEG17465,I6733
6eA8IF6672,J379
6c65EE4,J028
616e67AdE6
642077AkGF
6cAlCE66f75,I5676
757320AWH
6571756BC7420,I4973
692076APE3,I2511
20L
6eAXL
61AXJ,I1795
AvEG17070,J443
2061A6EH,J092
696f6eC26574
61ArE720,I0388
AYE46c,J036
H79
J20
74656eARH,H49684
AUCF69,I8629
H6e
J67
70AMEGf7574
65APE46179,J276
2074EEf6e,I7221
6eL
6d6d6572GCf,I6505
6163A3CG279
657279ADCH,J155
746fCF73,I5803
646c61,I4394
A3EG6696e
776f72AwCG8
6d6573AjF,I3691
20ED71,I2988
6e2076A5F,J636
L20
AwE265636569,I1216
792069AACF,I0865
6765AoCF,J513
6572APCId
6479ATEH,H3981
6dAREa,I8755
A1G368696c
6f7BE706c61,I7348
7363AQH,I628
6d61A3CJ
7269IC167,I5929
65J
CJ65
65L
68L
A1L20
7420ID726d61
AcGGf6e6520,J225
AqE82068,I4522
7374D,J17
6c206576656e
706c65AmF
656365ID,I3465
70AAI9,J115
ApG772,I241
6c79AzGH,J06
617567AaD64,I1706
6f6d20B626f
A0L20
6cL
AwEH67656e,I0287
73AfE0,H29584
20H
6fB667265,J232
6cAnCG7,I853
736fAsG4,J177
636bIC865,I7825
6c64EC56e
AzE66f6f
76AvG86164,J473
AtE274696e20,I6056
6c616eGE3,I5702
6f6eAaE36f
A0L20
74L
65206eKCe,J351
6f6363757061
CCc696e6564,I4999
L20
A2D70726f706f
72AaF726f,J647
A9IF636173,I3943
6c206cC66520
656eAzEd65,J592
6e67GC17761
69ABD7472,I2888
65736e20CD65,I148
746f62ANG1,J117
616e20ABF74,I0766
686fED65,J062
20617369A0F
C37562,H19711
72A8GEc
79A3EE06563
6c69A8H6e
746869AxD76,I8302
20L
Ca6f6f,I7598
6f72A2IF79
AmE920766520,I6543
6c696eEf,I5124
CF657220,I4772
61747572A1F,J421
64AxCF756e64,J069
6561AQGF,I3014
6dA5GF2079
74AGE974,I2662
65207769AIF,I1607
737320796f7BC,J256
6a65AjF,I0539
70AAF6f72
73L
616b6920,J188
696dADD,H09836
2073756666B
706cAeE16e,J132
AlF6561,I8781
74AHGF6e7472
AUE86f72,I7726
6e69AJH
6f207761ID73,J022
7374696cABE3
206d65A3E8,I667
AmCG06c61,I5967
6c207465A1GF
6172GC12061,J252
20L
6572ABEJ
AbGF64207469,I4196
AHH2072,I3491
776AqFH865,J141
617374ECf6e,I279
6173A3EI2,J084
6465AkE5,I138
64ApGH
72AdCF6e
20A1J
CJ72
20L
CL61
68ArGF6e20,G799963
6fL
6164616d,J258
736f6cAdGF
AaGF626c65,I8908
72AfJ6c
AeCH7365,J203
6574ANJ,I6093
6f6d206e6f74,I574
7768AvE76f
20L
C2616a,J376
66EC36564,I3972
AGEF6369,J618
656c74A6D
7AuDFf70
63757274,J267
73AzCG465,I2915
L72
ArEG2757420,J211
726965AdGGf,I1506
65ED20646f,J156
6fGC87572,I0804
AjCEc65,J089
A2IF706572
AzK068,H89385
CH6162,J033
6e7469AAH
206279AIEf,I868
AEF66616d
AaE46f75,I7978
68A3E7652069
KC675726e,J627
AAE4616b,J273
68617665AyE9,I6923
627965,J57
AjE96f757220,I5515
63GC4746973,I48
CJ68
207363H
63A0L
CL20
7363J
AmF726563,J449
AcD697373,J095
65AjEd696c
6e7AjHFf,I3744
6d6f73CD636f
79706f,J04
696465AWEF,I2688
6f7263A3F74
756e747AlDF9,J337
74KCf66207469,I093
69207072ECd69,J226
APGH6d,H78807
626f776c20,J455
7572AAGF
AnD69656c6473
6dAHF7468,I7752
72CCf,J4
A6CEe6c792063
642069AQCGf,I6697
AZCL74,I564
76616cAhD,I4222
69746820B,I3871
6961GC5,J517
63AWEGf,J167
61A6Ee74,I2815
6f62696c6520,J462
6dL
ALH76,I176
AZD706c6963
63L
AOGF6e652077,I0703
616e6eAjE4,I
6f6dA0F2074
KC07320,H69636
67A3IF
72A0E562,J284
73697475AlEF
65206578KD6e,I8934
6963AlCF636f
ARIF7070,J581
6661AvEH,J229
656e74AmGG9
75ADE361,I7877
ED757274,J526
656473Cf66
L20
6576AhCG7,I6824
6b65AWG865
7269ATEG1,J119
69A2EF7574,I5415
616dAyEf,I3292
69ALGf75,I2941
656173AwGG8,J589
61GD612073,I1534
6cEC475,H58708
6e74ADF,J004
6865206dA8EF
616368A8GH,I7301
66A8CId,I6596
69AVG46f
20A0L
6164C86973,J244
AnE9662079,I4485
657420AjF
7AuHF2696d
6c6c20C56c6c
6f6dEEf6d20
62696eAcD,I3418
65EC36f756e,J068
20L
CL74
CL65
6467AbEF,I2714
7320AXE5,J363
ATF20616e20
65616bD,J011
A0CF77696c6c
6f70AuGH74
76656cA9CE7,I0956
L20
AcGEf2062,H499
636bA3EE173,I7778
A7E6656c,J426
6a7569,I5316
2062AFIEe6f
7273656c66C1,I4964
64206865D,J611
6720AlF6d65
6f75APG26f
736e2074GD6c,J26
64AuD,I3194
74AtEI36f
6365CE9,I284
CH6e
63J
CJ67
63L
CL20
6465AFF74,I1786
AXGGc617373
65CD72696d,J081
68ID2064,I0377
20J
616e77,H38255
A3Eb6f
79207379,I7905
7AuHG61
GC87964726f
6c69707069,J551
A7E77561,J2
64GC3617465
706564ApF
65A0L
A0L20
6eAXGF20,I6497
AqK9
6e616d65CC7
72GF72,I5441
6d206973ApIF,I4386
6e796f6eA0CF
6f7JD37461,J035
7665AUEH
65636966696361,I3318
61726bB7220,I2967
73A4CF7375,J615
AQEc7573696f,J263
6f72ACE6,I191
AbCF69676e
6963AhE66f,J56
7374AOEF6669
6a6f68AoE4,I0505
77207570IC9
20A0L
6f6f64Ce,J153
69AOGc,H298
6f63AzCF,J448
AgEb6e6f7720,I8746
AkEF72696d61
636f6e64ED,J382
65L
6269GC17469,I7677
L6f
7AxHE76,I6975
6fAcEF2074
7269AACG3
6e79AjCF,I592
6c69A5GF,I4863
66Cf7265,I3094
656d707473,I2741
J20
A2Ef6e2069
7468AEE57874,J39
79GC169,J037
696e75AuCE4,I1334
6f776eIC761
732ALBH96d
74A1L
CCf6c656e63,I0982
L65
76L
76ID746564,J63
L20
AXEe672064,H19575
72A9Ee6f74,J223
6164CE4,I8872
AqF64696520
69A3EGe6420,J518
65A2G96e20,I7804
6e6420AsF73,J453
ALGF74652069
ATEF616e,J1
79AqCH6120
7DDc6c75,I6397
20J
6f20AlIb
6c66KC8,J046
A7IF616d65
7220ACG0
6cA2CK6
6a7AsBE20,I5694
20J
6577Cd69,I4637
6573AoF6961
6cL
7572AcCF,J285
6574746BF9,I3935
A6IF72616e63,I2514
75GC269,J164
79A2EF7365,I1811
6e6368CC3,J107
7370AND7473
L20
756e6A5FH8
206d61AKF79,I0052
C46f6e652069,H08997
6564Cf7572,J294
657261AgE2,I7228
64A2E56d,I6874
61726bAFCF64
6e6dAACF2073
2069AHE37572,J523
6f636bD,I5819
6f72GCa6f
6573AyE66564
6eKC174,J467
746f6eApCF
6dGE16c,I4061
A3CE66565
A2CF20746f
66A5G46f
20L
6A1FG64,I3709
6f7574AcGF79
652061AhF,J357
68D73206d
AoCG2657474
69206dED,J005
20J
65D6620796f
AaE8616e6473
79A7CGd2061
6c6473KD,I1937
AtGH746865
AOEGc6976,J586
20L
63756c7469,I0883
6e6720AwF
667479,G699827
A7G5616420,J476
72792073AdF
A8CGf2062,I842
AOH6564
20L
CL20
75206e6f74,J069
A5Ed6f6e65
L79
6f6eAbH72,I7
7468AGE1,I6296
63C963616c20
666fC573206f
A2Ie65,I5946
A8G9,I3835
616c6cCd6520,I2779
686174A8CG7
ALEe207061,J065
67AoE7,I1712
6e73ED6869
6eAwCF69,J008
6c6c7574,I0656
6fH
70J
AeE16e2061
20A0L
6e737461ARGF,H89953
746865AeCF20
6f757220D,J602
72696768IC56e,I8546
AEE5787065,I7842
65677265ADF,I6775
696f6eAjIF65
6820GC4,J424
AfCF696e2074,J07
657274KC3,I572
70A5E174,J016
6fJ
72L
AREH6f,I4313
72EC26265,I3608
61AKEF207665
6176ATJ,I2906
2073GG3,J553
A0CGa7573
L74
796f7520KD61
7374AsH61,I1487
KC469736372,I043
63AnEG36f6d,H79727
616b69AOG0,J375
A6H73,J023
AQGF206974
7573AYGH
6fL
CL20
686fADIF66,I8672
20L
7374AHG9,J319
ICb65657073,I7968
A3E52079,J617
79A7GE32067
63AJH7468
EF616e79,J265
766AyDF96f
AyIE37475,I6197
69J
6d62B6e6174
A1J72
6869J
CL72
A2L69
6fL
IC369706c,I5493
69J
CJ65
69L
72L
6674AfD,I4087
75AMEF2077,I3032
6fID656172,I2678
6fAYG2,I0909
737A3HE,J557
67756c61726c,J205
AmD70656e64
A0L79
73A0L
IC76720,H69852
65656ALBG,I8445
6e6fAQEF6f,I7742
2069EF2063,J39
62AtH,I562
7220B6173
61A0J
AvEf662072
747AdHE,J269
696e20AJCG5
ECc6f6769,I4916
2068AzEG469,J564
73CCc,I351
6561AXE3
6265GC275,J156
AOGG7696c6c,I2454
6e206d69C973,I1386
68656c20,I0683
65Cf6c6420,H59979
61A7E9737420
AUEG175,J627
A4G07265
65AXEf63756d
AWEH6166,I8924
6fAfD73,J572
696469B,I7515
6461AAF
20676f6174,J165
AxE06963
6cB7473206f
6164ICe6f2069,I6814
6978EC1,I5394
6173B6f6e61
L6c
ApE279207468,J042
6e66726f,I469
6577AbF
AqF70617269
AeEd757365,J339
AzEH6f,I2932
AAI6,J58
6472AqD6d73
L20
2061A2E76f,J227
6cCD652066
6572A0GE879,I1524
L20
646f7273,I081
617320A8GF,J456
6520AaG768
6c20ANE0,J106
AqIe61
GCa617a,H49753
64C26c61
67726170AzD
6d70CCf766564
ID20636f6e,J401
6e6974AlGGf
746cGG865
64AOCH69,I8698
697665E8
6b6cAaD,J348
7AqFF965,I7994
ASEG56b,I5872
20J
657373GC2,I4816
AfE66976,J113
617973A1F
6e67AkF69,I3057
ASCH6f756c
7320AsI0
61KC4616c,I2706
20E06c6163
65AsGF726473
742069AxE4,J354
652068A5EG1
6cCE170,I1299
737765GC4
20J
7420646fA3CF
AjGe206a61,I0933
6c697ASDE,J583
J6e
69676e61EF,J232
65666563,H3988
696dA8E3,J529
746f6e65AeD
6164AAH,J176
6b6167ED,I8825
6865AhCH
666f72EC272,J473
20L
6f77AuEH,J12
AlE17061,I7416
AIG7726f,I6361
20ID67,I5293
6c6f7375
6c65A9F
63756cAdGH,I4942
6e67207AiFG,I3535
73A5Ed65,I2831
AoE576656e69,J48
6AxDG76,J128
ECe6577206361
6dIF6c6c,I1776
74AMEE06f,I0357
63AaCF,J006
61A7H
6f6eAdG4
616e64AkGF64
776d,H29653
6976AbGF,J302
72AREG3,I895
74AmGc6966,J598
A8CGe206c,I684
AJEH736e,I5783
L20
796f7BF361
6e6fGEf66,J069
7462AdGF2063
7969AjF63,I331
AkGG46563,I2605
7573IC675,J255
686fCD2070
A0J6c
67A2CF,I1902
ATF7768656e,J55
AoEF72792074
H206c65,J198
73ACG6656c,I0847
20AjEe65,H18726
727469CCc
6c79ABCF,J372
6bAkEF,J021
2062657369,I7317
757264657DC
6dL
AmI47269,I6965
696bEE5,J614
AZJ70,I5558
6e69CG3
Cf772061626f
68776172,I4843
6e7A5HF96f
L72
77697468AyGF,J139
A7EF657465,I3084
Ec69766520,I2028
ARF206b69,I1325
74AdF207265
6c6BDa6f,I0974
6e61AaE669,H09906
6c6167A3Ef66
79IF2064,J203
7261776e20,I885
72A5E2757420,J499
726b65AJEH,J147
ASEH206d,I7442
ADCI16e
742068E365
206dAsCH,J092
6eC46f776e20
64AZEF6f20,I6037
727920AXF74
7761AeF6672,I5332
6e6261,I4266
61726fB
AaGH72,I3563
64AaEG86973,I2858
6cCG66f72
AkI36861,J154
A0D20776f72,I1802
61A2EJ20
6b656570KD,I0747
20L
AJCH796f75,J044
EE7686f2070,G59968
AfEf756e7420,I8976
KD617373,J625
A2CG26563
696eA9CH,J272
6c6f636b73,I7569
61AhGf6e
70D6b2073
66AuF20,J218
20J
6365AtEH,I6514
656c75B74,J162
CH61
65J
65616cAUG9,I5107
ED6f7220,I4392
6577B79,J04
6eH
20J
6c61AhF,I3336
74AFE361
AdE469616c,I2983
ANE56e7472
2AnJE7669,J631
6174A0E174,J279
696e20CC87265
616368AnD,I1928
AEE5787472,J578
7274AnG468
IEf20736f6c,J224
672061AJF,I0521
65616A9BF66f,J169
6dGG176,H89817
20L
CL6f
65Gf,J102
Ce6e6120
7072Cd6520
75L
6e616cAeD74,I8752
6ABHG636f6d
2061AME36520,J398
6cALIf6e
6170IC1,J047
73APEF61
697468ANCGd
AmG1726c69,I7695
75696369,I6639
6b79AhD,J288
61732077AVCF,I4881
74ApG4696d
64AkIEe,I3462
75A8EF7468
66AnCF77,J109
61J
20L
706c69IC3,I2406
J20
7472EC7,J055
ADH2066
66616e74A9D,I1703
20L
AfGH6f76,I0998
ALEIc6f,J648
72ED796f,H79943
7361CE7,J593
75A1GEc206265
7369676eAFE9,I8525
B206973737565,J173
6aAGD,I782
67AXF,J468
A6GF76652061,I6062
6f756e64C974
7AjFF16b6573
AwGF75726167,I5358
20A2GG6,I4303
742069C3686f
CD6969,I394
63742077ArF,J236
6f6eA1GG520
7264D,I2884
69AbE17373
62A7GG2,J532
A2CF706f
GC1726164
20A1J
AlH7072
677275,I1828
20A2Gb2073
616b696eAhE8
AfCJ2070,J477
A8EG4726f6e,J126
20ANGF66,I0773
J75
L6c
C2656c75,J42
CH63
GD74616e
20A0J
6cA0J
7265H
20L
65A1L
72L
AnIF6d656d,H67948
ApEE972,J595
AgEEd6f6e
66AyE16e
ECf772073
AiEI170
6f7370A4D7265,I654
74A0D79,J188
72ADIF6e20,I5835
65656eEE2,J133
6cGC76f2074,I4078
6e20ABF6e20
6d617363,I3011
656761A2EF
6f7069B,I2659
65ANE56e
GC163682073
6476B7274,J308
61J
686174AxF,I09
73746572AwE8
6bAaGE6,J547
AHCH6b65
776c6572,H58426
20766965C5,J072
696e61AdE3
7469ApEd,I7721
AeGH756e
65Cf662076
65A1J
CJ65
6520637269D
65A0L
72L
A2L6e
656e63AiG1,J017
6f6620AlEH
APE564,I6665
A5E76173
AQIF75,J314
AXCG56c6c,I5963
69AhEf7665,I4907
64616e63B6e,J555
20CC37265,I3136
626170,I2785
6f6eAbD,J432
75736963A1D
6dL
A1E4207468,J081
65AoCF,I1729
AqE36f61,J377
6375AbD,J024
6f77AuEF69
6d2066C5,H49267
6e6164CC973,I8562
697FDc6c2062
c582,J198
69616c697a,I7145
6d6dACGE3
AzF646d
6920B69,I6088
6172ADCJ
72696f75A1F
61ARF706c,I4681
20B2068616e64
Cf757220636f,I3977
6e64AND,I2207
7365AbEE5,I1505
GCe6f2068,I0448
65B746173
72CE56e
A0E7696e65
IC92067,J096
746fAYF6f,H39744
64GC7616c6b,J393
657273A0CH
79A6E963,I8689
61AgE76f6f
20A2E261,J337
6469CE36865
6e20AJE6,I727
ADE57374,I6918
747320ApF
6f72EC461,J567
6dAlGH,J214
6b6520AjIF20
65GD732074,I5863
AmCJ6179
6365707ACFG,J51
6fAyE56e,I4103
696e672076AdD,I3753
616d6c,I2333
646566A0E564
68AuEH6f66
6cAbE973,I1982
J74
L65
647261776e,J628
J20
A7I477
2063697479GC7
6dID616e,J278
732077AnF73
7070726f70,I0573
61J
CJ72
61L
C37369766520
A1L69
7375EC564,J221
ANE86f74,H28815
612077EC174,J112
20686520A0E2
696eCb616279
6eA1E468,I7044
B206d6564,I6692
6cA3CGf20,I5988
74726965AdE4
75GD7473,I458
J20
6c6561A9H,J23
6f626LC,I3876
7461AkIF,J526
73J
20L
6bD6f20,J175
