total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
76656d65,I126
AfD627461
656eB7669
6e6520D
7A4FE736f
AuFbc6c74
6f6dASCG6
20AtE2746920
6f6c64616eKD
74AQEF7a696b
6d207361,I0504
20646520B6f
20736f6bC6
ANGG46e69
65206cA3EF20
a172EC1,H09746
Dc3ad
6f6e64AAD
72AHEF74
c3A2H
Fc3ad
61AJI5
65A2J
69A8F2073
7aA8EE46573
66656bEDc3a9
73A2L
61C861,I8989
74AdDc591
7420AFF65
L6e
6c69AfD,J232
6eASGH
a9EE261
6b756cA2Eb
ATF656d7a
c3A1J
A0L65
a9EEb206d65
J737a
b670c3,I0095
c3F
676a6176Bad
6c20696c7965
6d69AjEG4
72612061D
A2L74
6b6572AKH
6564AxF,G499338
6bADD74c3
696eAPG1
A0Ja1
AtEG16b696b
656865AsCH
C7206665,I8582
676f737a74
74c591206e
6FD66f676c
61AXE4c3b6
656b20ID73
AqCG37a61
6c61A8GF6e
74616c6dCD
A2L73
65AcF,I7825
7361CCb
b3ApGH
916bAWG3
c3A0J
616cAhGF6cc3
AJCIa656e
c5A2L
6b6179,J067
6AFBE20
6c6c6f63
b3746820
AhCF7220
AhD6dc3a1
AgF6368
6b6b20Ca
6fEC46920
B75736520
737aA3F
AnCI3
7aA5H
c3A8H
20A2J
A8J72
65c899CC920
6dc5b1A7CE1
73A4J
746779AME2
7aA3J
2073J
6969206aAvGF
6eA2L
73A2L
GC52062656e20
A5L67
A5L72
adA9L
A6E2c3a1,H89687
CC37a2068
A0J63
6cGC96c6567
AEF72c3a120
6d656eAyF7a
64CD206a,I8931
79GCbc3ad
9172AAEc
736574ATEF
A0J20
c5J
L20
7a746f6c,J174
656dA3EF
6b6968AJD
73A1H
6669AhIE420
7320ATEe75
L6c
6eAKEc,I7417
79616dc3
AHG573
6eECb6f6e
65CC9732061
B7374657273
20616eA3E76f
616eD206865
6dA1L
a16bAkCFb67a
bc6c6574AwGF
206b75706f,I666
6261ArE1
AsGF6973
A5EFc3a976
20A0J
63A6IE5,H7928
H7a
6464A1F
b3AeEEc74
61ApD206373
656FDd6167
6dAIEH6e
737aA7EF6a
74206d69GD
c3A4J
A9F737ac3bc
AXEec3a96b20
A4Ee656d2065
A3L72
74AIEH6d20
746f6dAGCG9
H737ac3
73696bc3,I8523
6c206eCCe
747B3a167
A3EF657265
7ac3a970CC1
616d69A8CH
IC46e,I7767
647265C7
AwH6b69
A0Jc3
65AbE66167
79B6c762061
A6F626520
20GDc3a16c6c
A3La9
656779206eKD
A4L79
66656cc3a9CD
6eA5L
b673KC8,J01
6aABCG1
c3A0H
AcG66f72
6574A5CFc3a1
6b616c6d61AUD
67AbDb3,I6253
6e617263
2062CE2
796c6167B
206a6f676920
656eALEG0
6cAzD746920
6eA2J
61A0L
6b62AaG973
74c3aLCc5b120
6373CE265,H68116
6cAuIb
766968617220
207ALFFe7465
7aCD,I7358
20C361
64696b74
ba6a2068
ECb697366
c3A0H
73AmG861
Cd65726ac3
69AdEF206e65
69A0L
7461AwEEf6c6e
67646f,I6602
AzEEf73
CC6c3a96d
6761AsE4
6b20A3CE46f
Ef72737a
A0H6ac3a1
A0Lc3
2073Bc3b3,I5846
6573C061
67AkG1
742FCbc7a
6c206bAvGF
a17369A3D7a
7a74c3Ef6b
c3A0L
6c6f6f,J087
20AsE9
61757465
6672B20
AsCEe79
6e69636120
a97273656b
AvG96e61
747573AREF
c3A1J
657aAJF76c3
6f726fCC174c3
737aAbE26920
74656dKD7461
6f677968,H57707
72c3b361
66c5917aCC6
67AHJ
6eAuG172
6567AwEc6576
6779756eAsF
6f6d6e61IEd
74616d20AOCF
AeEE261,I6951
69C56c20
62c3b3GD6a
6b6172AqCF
6c62AwD,J193
AgE92061
A0H7a
62AiEG36f
65AFCG061
74CI9
GE17261737a
7a6b76,I5437
ABE275
73A0F
65AgIE462
A1Ee6576
6fA1H
6c79746174B
6dA0J
20L
6465AYEG56c
6c73c591AKEF
6fA3L
A0CL6e
74206cA2CH
6169CC265,I468
636869B20
9HC666f72
6573CH
672065A6F
A4E8616ac3
74c591ADIF
c5A3J
A2L91
AcEa64,H473
H20
6fAEE4c3
a16c6cCb
Ce796f64
206eAtF67
796fAHH
A2J20
c3J
c3A3J
672061ADF6f
67A3L
6dABGF686120
A3L20
62616a61,I6544
61AhE573
74C3c3a1
76AlD656b
6c6520Cf6c
6c7961AUE4
79ID617261
AeF6d206779
6cJ76
A3L74
6fA3L
A3L62
bc6c72,I5787
c3F
6d6920Ba1
ApD617373
72AVEF7a
20737ac59AkDE
656bG3bc
a97a73c3a967B
6b6b75,J029
AeG9
6fAXH6b
AiF7a74c3
79A5F656e
AdGFc3b67373
a167A2J
91207JC,I4272
697465726a
6cA3E4c3
74AJF73
c5A2H
6265AkIEe79
6f73AwIF61
79AjF656b
EH657a
67A0L
CL65
917ac3a973ID
c3A2L
6ASDF976,H36136
6b696ec3a9
73CD6f73
6861206dCD
65AKF7a7420
72AAJc3
6c65CF,I5378
7564AHD6b
J20
74A3EF206162
7a207574EDc3
a967AEEJ
A6D616b,I4622
ED6f6b20
726fASE0
73c3b3GC6
916bAgEF7a
c5L
6369656e,I3863
A3D746f
69A3CF6b
AdD706564
7320CCac3
63c3ad6d6520
6AnDFe6573
612066ARH
62ADF68c3a1
65A1L
KD737a6f7220
6467B,J107
6eB79
6c6fC7
AwCHc5
6dc5bAvBG
A0Jb1
20AFI665
adA1L
696aA7D,H25727
7373616d
6720CC56d6d
a97274ADEe
AxEF206c6567
A1L69
6f6861CH
7aAxEdc3a967
A3L6b
c3L
6a6420AiD,I497
73AtEE16e
A6EE16d6974
AoE9c3a172
6eGCd74616e
6420ApEbc3b6
69A1L
CL64
CD6e63,J213
AjE17365
AsEd6973
6c656dD
6cD737a
696bAeEH
7aApE12061
6e206DE7274
B656e73,I3456
6167796920
72AkF6d
76A3EH
656bAdGGc
6574206dCc
6761AWCH
bBac3b66c74
6c7AhBH373
6dA2Fc3a973
74206779AWF
c3A2L
ApD20,I2699
74636169
616420A9E9
6c6dAsEF20
A4D72c3b36d
20616cA5IEa61
a1736f6bB7661
b167,H14562
c5D
6172692065
6272AoEF
64656eAlD
6bAtEf6c
AoE96c79
Eb6963
6373AgIF20
6d2068AwD79
A2J65
A2J73
7920c3ba677920
74656d72,I3805
7aA3CH
AxIE26120
6563AMG9
6b6b6f722073
c3A1J
617a20ARH
6567AMCJ
74c5916cEC6c3
696d62c3,J048
65AFF6f
6e7462616e
AoE1206e
6eAkEc6574
A1J20
73AVCG920
7a2075GC173
c3A3J
616bAyEH67
65A4L
KC3207a,I2292
74616e6e
6172Ce65
b37269B20
ECb75732068
c3A0J
ACCEc61746f6b
a9732061A7EF
6dED68,H04154
AsD726f73
63736fAnGF
646e69AsCEf
EE9747420
AhGF6675,I3398
73AeF6d69
AqEG2697a74
672074AcF20
746f6bAZEH
63ArD,I2641
AlEE2
616cAdD6c
AdEe7961
b320656cc5
20A1J
63A1J
696b6574A0D
6b206AhBF5
6c65AdGF6c
GE17ac3a9
c3A5J
6120737aGD6c
A1L72
7661CC3,I1884
b1C520
74A0CE465
AqG573
c5A1H
6dJ
A5Ecc3a970
IC3c3bc6b20
c3A3J
72AmGH656c
c3A1L
207876,J127
65726eAJD
73B6767,G393747
6d69A6D7665
A1EF642061
65A8CH6779
AxEG167616d
6dCE5676bc3
6e65D736567
74656b20Eb
91737a696eBc3
a972AeF,I299
AVDc3bc7665
c3A0J
GD737ac3ad76
A1L67
62CE6,J233
AdEc79
AiEG96c6c
67c3a173A3D
7ac3bcAdEF
20A1L
B74c3a16ac3a9
73A1L
2070AlE5,I1477
656c65Bc3
ArEE6616c
696e74CE5
6f6eASGb
73c3a167EC6
61647a,I072
75AfCF
656465A4D
68ASD6d61
6f6eAiF
76656bGD
A6EG27261
APEGa656c
6cc3a17aA6Dc3
72ACF7a6569
a174GC3,H82582
616665A1D
A0H7a
c3H
677920AZGE5
6aA0J
CJ7a
2062AkF737a
EC76a6176c3ad
6aA1L
6dA0L
AJGc6a756b
64CGb,I1826
AfHc3bc
A0J6f
76CEe7974
a967A1F73
6265AyHc3
6bA3Ge6170
c3A1L
616d74,J069
62AHD75
ADEEf70
656eCC56e
6f6c616a20
61646fAqG5
68AiG2c3a1
73A8EJa1
6cc5b120,I0312
62A4F75
6c616bC1
AXE4c3a9
206ec5F
CJc3
72A3H61
A2CH6e79
91J
c5J
206eJ
CLa9
A2L79
c5L
a274,H79554
657569
CC566
c3A1D
2069206d
6363756c
A3F6c
666f6978
69A2F
7572CC1
20A1H
B7265636f
C8207820
AzEI6
61EF65
617272C9
63A0H
64AnGE46e
20A0J
20A0J
B7468652073
A3J65
A3J20
696bAJE57a
ba616bAbF
20A2L
20A2L
63A2L
65AmG52069
A3L6e
C7c3b320737a
c3A0L
73Ee,I2175
65AoEe20
206bB7a6574
6cA0J
6d206dCC768
6e7920c3b372
726f6d6261B
65A2L
A0L20
692073CCb,I1418
6dc5b174c3
A6Ee676564
6d61A6CH
6c7420CE8c3
6e656bAME3a9
GC976c3,I0662
6a65Ce
A7Eb6261
7473c3a967GC5
C2616c,H69903
6fAdD756c
737a20616c
AFDc3a97465
A8EG6c59176
D6261,J147
AIE967
65727279
77617368
AuE26572
7a6dc3a16e
7a74A0H
Dc3a97365
73L
2063A5E5,I1767
646f64C5
Ec6f6b
A1J7a
A0J20
ID6ac3b66e
AqEa74656e
AfF76616373
616eCc616b69
65A1L
686574ArIF6b
AGE36b6f6c74
656A0FE,J01
20A6GF67
74GC9206b
61A8CFa967
AxD7073,I0254
656bAgGE2
A0Hc3
6eH
a16772c3b3
a9AeEd69
A2CHa967
6c6472AHCF
6eA0J
6eJ
6f722066AfD
7a69EC17a20
A6J6c
b6A4J
bcA3J
c3A1J
c3A9J
616aC1742073
A0EF756e6bc3
AaLc3
AaL67
6eL
b6A1L
bcA0L
A7L6c
c3A1L
c3A1L
696bA9Ee,H59496
722062EC1
7469CCe65
EC57a656b62
AcIF7ac3b6
65B67,I8739
a1727320
6974A6F
727AgDF3
c3A1H
AoGF616c73
20L
CLc3
7568AeEb,I0603
a1AbEe69
c3J
677920656cC9
6bAbCIc6b
6bAwCF6b6172
74ARF6b7574
7261626c,H49845
64696B072
A0Hc3
APEa6a2068
67686172,J088
a16369APD
B7320c3a1
2076APEF74
6eB666f6761
7aAgF7420
a9676573CC8
c3A4J
c3A4J
7465AEE26520
c3A2L
91726e,I8332
c5F
7465AyE6
A7F6461
Eb6572
6369c3b3CC1
69IC6696c6d
6c656eA6GF
73A7Gbc3
74ARH73
F72c5916c
207268,I7573
20AbGGe
616e7DE
6dED6963
706f6c7920
73CCd626f
20AnEG3656b
6962AjEa74,I0194
A0IEd206ac3
68A0L
AfEd616a,H39437
AFF736f
Ca6e616b
20656cAoEc
A0J20
c3A2J
c3A0J
6b2065AJG2
A0L20
6e6DDf,I868
6465AAE3
CD692076
GD69746f72
L6c
6dAAF61,I7923
65ArD746265
EE57320c3
72c3b36c20B
6e206973AdF
72KD6c,J166
2065Cec5
656cB7361
6f2064B20
A1J91
67c3bc6cBc3
206dc5b166616a
KC920737a6572
AMCG16c6170
a16c6cAGEGb
b3AwF,H29787
A7D796564
bcCC37a20
c3A1H
61207475646e
6c65c3A1E4
736eAMGf
7474616d2074
c3A4J
20686f6cAnEf
Ce6520616767
ID796f6b2074
65676dGCe6461
A5L67
b66ec3b66dGC1
67ALCE1,J03
20756a6a61
69A6H
79616eGCb
a174ApEE5
6cA0J
a97268AwF
c3A1J
6e6AeBE206120
6fA2L
c3A2L
72AgEb,I8273
AAE8c3a9
206d6572GD
65E17261
AOEH7665
Ce6b6f7220
6dC720616d
74A9E3206e
20A0L
65ID7a206573
6cACF,I7515
626f6e746f
6b65ED20
A1Hb1
7461A0EF
bcA0Ebc3
6c74EC26520
73AIGF66c3
c3A1J
6e6374,I6758
61C974
AACH62
6b6dANF
A3GFb67a67
61A0J
916aAoD6e65
732061A1Fa9
7aA1L
A1L6b
c5L
746f65,H18621
6265637361
656cAIE574
656720CE865
CEe656d206a
7aGDc3a97420
6cAvG9,I7864
74CD7665
206cAED6d70c3
AsEF7574617a
AGEF7ac3a16e
64696bATD,J108
7269746b61
6120c3a9A5D74
67AgCJb6
7DG,I6351
6174AAGc
657aAKE369
AjG164c3
A0L20
686f7aAFF6b
74A5CF74656d
b36cAFCJ
6e756d,I5594
6f727469
68AOGE36b
CC4692072c3
6567B6c616b
6b75AEG1
AvEb696164
6dA1L
ad74CCec3,H08213
6fAHG174
CJ20
c3A1J
696c79GD2072
ACIF726e6920
6fA2L
6eGC96e,I7458
6f706f74
726a656e
64AvH
6b20AOE76f
L6c
6dEC6,I67
a9AtE4
67A7EF62
69AgD736f
6d61AOF
79GC66f6c
a16cACCF
c3A4H
AyCI779
c3A1J
6cAgCL
AkFc3ba20c3
6f6b66,I5943
6e20AuCE1
6c2062AmE2
AQEJ6d
73A5E7206c
65A2F206665
6eCb20656c6c
74746ac3,J187
7969A5D
b3206dc5
6f7BC70c3
CD657a7a
7aAcCGd
9162622073
A3Hb1
c3H
A3G572c3
A4J65
E66f7272
A2Jb1
c5A5J
ASCH72c3b3
69ATGH706c
A4L6c
AWGF7369206d
6173CF,G297049
74A0E974
7476AkF
AuJ69
GD7920656d62
617274AXE4,I6292
7465AwGF65
6f6b61A2Eb65
74A1L
AbCE66964c3,I5536
AdEF6dc3a1
6b6b65ABEF
746fA7Dc3a9
6920AUG076
6373ArD,I4779
67APEE9
b1206861
69AYE176
6b61A3E8
c5A1H
2072ACD6420
a973C6616c
6574AeF6265
c3A0L
72ASEe,H86642
73696573
AgEa74
6e6eAcE6
75A0H
A6Dc3bc6e
6c6cAdD746f
79616eAxEE5
7aGC0657263
A2J6b
c3J
61A3L
A0L6b
656c65KC7,I5885
A0EE36262
626574CC672
A1J65
69AHF6b61
CF736f7273
2074AjH6b
73CJ20
67796cc3,J128
69B2067
6cc3ad72
6765AMEd
6b72ACF
AIIbc3bc
74A8CI973
7a646574E5
61ARE9,I437
baANCF
A5CF73c3
b120AiF
c3A1H
6b656eAeF
c5A1J
6e6fAgD,I3613
AiGF726c
6c7969B70
70Bc5916b
A9CE77261
2073AnGa
65A1J
7AqDEa173c3
A1L74
6c74Ef7220
736A1BF96265
61647475,H76234
APEEf7267c3
La1
206c6565A2F
AYEG420c3b3
6f62CC1626120
7920A0G264
636320,I5477
20C963
6dAzE973
7a6b6f646e
6120AFEF6b
A1J7a
AdIF6cc3a1
A0L74
6172B6f,I4721
6974D
ba6cB6b
676fAiCE4
A0H20
c3H
J20
656b2061AhF
6eGdc3a1
AGK172
AGE9,I3963
a16ec3ad
6c6BC20c3
AvEGac3
A1D74c3b3
A2H74
c3H
642076D72
AdE2737ac3
74AuG373
a9676920ICa
c3A5J
A4J74
A3La1
6e206d65Cbc3
A4L7a
a96765AfH
c3A5L
AxCE169,J206
7aEC2c3b3
a173AjEE9
616b6fCCf6b
6b7573AVEF
c3A1J
a172GF7320
6f646DC,H6507
7a20CCf
ARDc3bc72
6469AeEb20
65ACDc59120
6c2066696174
6f6e20A8GF20
65A0E96e,I4312
6c6e61AxEF
7920c3a9C5
6c666f67AWF
656269,I3557
6b697367
6f6cA6D
7AlFG
20A1H
656dAZGF
CCd6973c3
AhCGec3
a1AbGF6e
65A1J
a972B74c3a9
c3A1J
73A1L
a9AOCH737a
c3A2L
a1AnD74,I28
616aA1EF
c3A0H
A3IF6f626f
Dc3a1726f
74ApGF656c
a974ID6520
c3L
6f6dAEGH,H54661
6eA9CF7a20c3
bcGd6567
6269726b,I3904
20AqCFc3
Ce617073
B76657264
756bA8GF
2068AcE475
6cA8GEb6573
AQGH616e
AkEe206567
AtF20612066
67AWEc6cc3ad
6b61AFEd,J148
a17375ED
6cAwEF7474
ED62622076
c3A1J
6cD646a6120
79AiE4,I239
656cAkEE8
6eA0H
CC16dc3a1
A1J65
66J
AbDbc6c2076
20A0L
AvG56d6cc3
A2L65
6e20AtE320c3
ID6ac3a174c3
7474206dGE3
a96cAEGH6e
2072ARD,I1634
6d7069c3
74682061
617263AbD
GD206a65
B72727920
69A3H
CHa1
7368696e67
7465C520
6720C1676a
69A2J
6cJ
61AIEF6f6e62
A2L61
A1La1
6167796a20,H44253
65ALGE974
67AXG4
686176617a
737a206974
68A3J
20AgF73656d
6e6462AICF76
6f6dA5CFc3a9
792069ApF76
a9A4Fc3a96a
ED686f7a,I3497
6c656865A1IF
696bAyE9,I274
6b65AUCG5
20AuCF617274
74AKE26f6e20
7a7465A4CF67
a16772c3b36c20
6461AaD,I1982
636976696c
656cAYF
A4IF6261
b36cAIF
20A2J
61C9732076
c3A1J
646173Ba16720
6f6c7BC6b2065
7a6574AaCG1
73646f,J227
B7669
AdIEd61
AoE96e
AiGF6920
A1Ee76c3a9
CJ64
2068J
AUCJ64c3
64ICbc3b67a65
68A2L
6c6dIE2656e
7a74c3bcB2061
72EC664,H33088
7069AlCE16e74
6765KC320,I2332
AEDc59172
65AsF7474
6b206120EC9
b3627573,I1574
696bAaCE0
6d62AfE2
c3A1H
616cBa17320
Ce2061686f
65A2J
AtE779616b6f
76616cCCd6567
AdE32074,I0819
a9AGCG9
6bAkG0c3
7320616c61B
7ac3b6B656e
c3A2J
74ABCH6265
A1L20
b6L
ACE9,J061
AaIF76
7072Ca
2062AyG7
AlGF626f7220
EC169206b6972
6170207265,H22682
AwE77968
74616dAyCF
672070AbEe7a
6a6a20,I1925
A0D656cc3
656c6cADF
AuEe7969,J167
6d6920AlD
b36779c3ad
676f6b62ArD
AiE373616c
c3A1J
A1L20
79A0L
67CCc67,I041
AqEb6572c3
bAzBF97369
20ICd69746820
c5A0L
617563,H19653
6cAcD
AlCG66f
656eAmGF61
677920706f68,I2274
68AhD796564
6f6dAYGc
AnH7365
75646fAjE5
A3F6d617279
6e6bEDc3a172
7320C56b656d
74KD20616d69
74A3L
79GGd696e
AUCG4206cc3,I1517
7267616cA5GE3
73AoE16b,I0759
6b6e65AtF
6c69GE17a
ASIc,J003
ATEJ65
6273c3a9ID20
6b69A2GF2065
6eAPCH737a
E769,H09246
6b6fB6772
7aAaCE269
612062AiE4
69AfD726a65
6bJ
A3J65
79ABGH6b
6173A9CE16762
AdCG56c2061
A3L65
6f706f72EC261
a1A2EF74206b
6A8HE656c,I1108
7a20c3b676
AZF637361
6f72AtIF61
68ED6e79616e
A0L20
a16cID,I0352
76AbEGc
A0H20
c3H
J20
AoCL73
91ABE6,G199595
6b20AeEE3
6eCC574c3
737aA8D6b
AaEE46120
c5A3H
6c6b65ArF
6e64AQG9
ACCH736f
726aAGCH
ID66656c68
c3A5J
APG12074c3
A5L73
736fCC17420c3
656a75,I8837
20687572
65C7c3
7269CD
76A5IF
AyEI4
a973Ca61
626AiFEb66c
c3A0J
20A0L
CL74
20746fA6D,J08
61GC36b6f
69B6e6f6e
7420ED76
207472A0F
6e20APG2
6eALEa7469
72A3J
74J
a1AECG362
20A0L
726520AcF7a
A2L6e
c3A2L
ArEF6d,I0701
6d2065ArGe
6fGG8617a
ACE56465,H89944
616a64AmF
657aAvEG2
6dA0L
7a7364,J187
6b20A2D
6c73c3b32073
AoEf6e74,I8431
79Cdc3a972
6f7a69A2F7a
687567,I7674
6cAzF
6d6f73ECd
9176c3ad74
6c2065AiD64
c5A0J
6120AXG461
62A0L
AbF20766173
91AhE16b6261
EE665,H79537
72c3b3B73c3
AwCGd656762
A0La1
7a65AAE9,I878
baAsE120
ApGF6c616b
6cAYH6d
6f72IC37361
AFEb61706e
c3A3J
6b6bA1Fc3a9
7461AZEJ
b364AGD,J023
A6EEac3a1
7920Ce6e
c3A1H
a16cA6E17a
c3L
7661IC7,I7267
CE56c65
6769AUE5
68ACG5
a973AcD76
91ARGE57320
c3A0J
A3EF6c657065
6f6dANGG86f
a16c6973AfIF
c5A3L
75AJGEd,H69128
b165AZEe
207365AQE9
6c74A6D6b65
c5A1J
67AYE5646a61
A1L6e
a9L
a1646f6c,I8371
76c3F
CH6c
6f73616e2076
76A0J
79A7EG56c
ATE574c3b672
656eAACH74
b362AqF6a61
656c766f6e,I7616
6920c3bc67
696cAmE0
6c61AyEF
A1J79
6bA1J
20L
6120GG472
7AOFH967c3
616cGCd,I6856
A1E2696c
65CC67261
7265ADF
ASFc5b1
a1AoD6665
7220AiF72
746fB6f6b20
7474A5G5
a173A0GFc3
c3A3J
6520AEF2073
c3A1L
a3,J101
616374
64AiD63
b37a6f6e
74AZE220
c3A0H
20J
AeH9165
AoFa16c6c6f
7265706cA0GEb
61APFc3,H5872
6FC6b6c69
697461746b
79D206b
61AiEH76
A1J6f
6c206dD20
76A0J
792073AFIF
20A0L
A3L7a
6b656cA3E567
76A0L
792068c3adCa
67AODc3,I7963
Had
bc6bA5E1
A0J74
7420EG2
c3A1J
ICa6120,J207
6bAlEGe
206861747661
61Cbc3ad73
2072B76,I6449
79686f7a
61A3Ge
72ABCG0
ad67AiF
6c76A1EFc3
6e7961AbD6b
72A6E12066
A1CJad
c3A3J
20L
61A3L
65646574AgD6d
6cA3L
CL74
b36473AEE265
616c6fAID,I5693
B7468c3a9
A0CHa1
70GD7268
72c3ba206b
61A1J
70J
AlE56769737a
69AWCK6
A1La1
7aIE96b206d
67766573,H47557
656e652065
6ac3b3GC6
73CCc7267
a1ALG1
656b20AtCF
c3A0J
61GE96e6469
6cADE66f6c74
CE465686574
616eA2E4,I6799
a9A4CG1
A3E6616c61
65AiEc6c68
746a7A7BF1
c3A2J
A1L65
6566ED,J043
6bB7272
74c59AbDFe
6e6962,I5286
73666f
617a7ac3
91AfF
AqEE77961
A7E5916b
A1H6c
c5H
A4D2061646f
Dc3a17361
657AvDF420
732DF37a
742066AtEe
A4J6c
20A4L
a17420AZH
63AvE674,H37148
79AtGF7269
b3CCc65737a
67796f6eCCe65
c3A0L
6fA3D6f,I6392
6dAuD6170
7369A6EF
79616eEC3
20A1J
B736f726261
20AxG96779
6cAcI56d
AMD79,I5634
6c6b6f6c
73A0F
62c3ad74c3
67AeE66f72
6c6eATJ
706f64c3,I4877
696cApEE2
CH64
74AIGF6a
9APDI
666f72GD20
6e74AtEF62
c5A1J
A7GH20696e
656cAREJ
65A2L
CL65
7465747420KD
A3EG8656c79
6174GD,J12
AkG3
6f626a65
67A2IF20
73616b6f72
a1H
A0J20
a1J
c3J
20657aAbD206b
616dA5CH6d
7a69756d62Ce
A3L20
b36265KDc3a1
c3A0L
ARD612076,H26741
656a656d20
6cc3b3GD
AEE9206973
61C2756c69
A2EF6b6564
6e646f6c6f6b
C576657474
7920AzE8c3
206861AQEa20
A3G12068c3
Gd6f7374
6972AwI2
A1CI26172
A6L20
IF73656d6d
6fA0L
74c3a9AtF20
A8La1
7a6c696b,I5984
64c3b66720
756474AfEd
IC2697a616c6d
IC7c3a16e796f
6eA5CH74c3
7a6f6eIC6,J226
a17AUBG
206b696bEC9
6bC17a20c5
AFEbc3b66e
737aCFa9
c3A3J
2061206bF
6f6779G7
ad7261,I447
c3F
20AHEa74c3
E9766174
AdCG2c3b3
A1Lb3
A1L61
676c69A1CF61
A2L6c
AiGH7a7461
64666f,I3713
6d706c65
6262A1CE9
7ac3a9ED
AhCH7220
A1J72
65AuCE56469
b6A0J
A1L65
A1L67
b6A0L
c3L
676AnDF1,H15575
AEF6465
6420A1D7373
6f7474AhE5
7aAqH65
A1L7a
A8IE16b,I4818
20EC2737a
C9732075
AIE574656b
6c74A1Ed696b
AYGE6,J062
CCc6779
696b6261
6e206dCc
B616b20766f
746cCC76f73
206d65GC66967
a1A0L
bcA7G56779
2070CC5,I3305
79B6765
72AAD7a69
AiCG26f
6dAvCH6573
b66e66CEc65
6A3BE72c3,I2547
6c6cAsE3
Cf636820
AoF6261
707HC6a7a
696572CC520
bc74c3a1AkD
70A0L
c3A0L
676aC6,H05168
72ED6d20
62c3a1AMIF
baAlD,I4411
c3F
64c59A4JE
686167796d
ATIF206a
a96eAqGF
72AwCJ
736bA9GEb20
c3A2J
c3A2J
2061206bEb
656d206cID74
67207AtJE,I3654
696bAGEb
G6c3
206bC8616c
73AzI8
6eAvCG56dc3
7461A6F76c3
C96bc3a17420
63687761,I2898
617aAbEa
A5CEe74c3
6cAbCH
68A1J
AKH616c
73207AmBG
AUE86f6c206d
b1AfGG36920
616dCD,J141
6265B74
72ACD65
B756d20
20A1H
68696e6774
J6f
6cAiGE9736d
20L
A1L6e
A1L65
6e6a2065,G09476
C52066c3
6164EC57a74
69A4Ge6e
6f6dE86f
7920AoEG6
A2L20
74A1L
A1Lc3
b67474AAG8
61AmE66f,J003
6f6b6bB6c206a
7474AEGcc3
6aAqEc,I3247
73AAE1
61A0H
67C474c3
6eAsD7272
7320AJIF
737aA7EF6c
65677965B656b
6bAFEG2656e
A1L74
626ABFE,I249
6cAxD70
9AcHF3
67AgCFbc
6761AMCF
AQGac3
c5A2H
626f7261,I1733
AqD746576
AtF7361
AIGGb69
a174756dB
a967A7EE6
65AhE96e64
AwEb756c74
737aA5EE320
c3A3J
c3A3J
A6EF7465726a
652076A0Fc3
6c74A0F2061
62EC46f,H83596
6e72c3b3
H6c
73ECc7469
617a20CC676
646eACGGd
A2J20
72C9c5b120
20A2L
65AQG57420
6720A3CIc
AnD6f6b,I2838
66A7CE6
68AfD20
b67aAsD
74AzIF61
7920A5E8
A1H20
c3H
636b736fAID
6e69AOEGa
7aAbH6f
A2J20
617a6fAMF20
6c6568AdIFc3
AcE8,J082
642070c3
6b6f6e61
76AiD6c61
6e74ARCG2
20706f7a6974c3
657373AxG7
72AJI17a
6474IC6,I1324
72766174
74696ec3
AAE37a69
AHGa61
6d6fAXF
73AOE265
6574c591EC3
6b20CC3a16d
6d62616eCD
7a20AiH
7a7461CCd65
ED747265,I0568
6779APE2
ED737a20
CF616d6f
616b75AMG1
20A8EF6dc3,H73187
616cc3b374B
AcCG56d62
6e2066AUE261
A0L65
742076ApEF68
ACEd61727920
6f6464,I2432
67A0E369
6e616bECd6f
766973AND20
79206e79GD
657474A4CH
7aA2D20,I1673
61A8EGc
6f74AlCF
7465AUGF
61AJEG2c3
A1J20
70J
7261ADEH
EF6e20c3a9
A1L20
726b65ArE56b
61C6,I0917
7aAnDb1
746AiBG67
a96b6d,J16
6d696e67
72206972
Bc3b363
7461676e
c3A3F
69Bb36e20
6e746aAtGE4
61642076A1E7
6fA0L
76AqF,H62024
ba20C1
A0H20
a162622074
c3A1H
61AGG56b
6c76B73c3a1
6e6170ACF
A0CJ73
c3A4J
6cA0L
6fL
6cAxCE2,I1267
64AIGb
6f6c7BE
74ANEE320
ApCG5672061
CC57373,I0509
72686f7a
AUCG66f
A6Ee797567
746174A9IF74
6a6369,H59753
6967A5D
A2E3c3ad
B61626f72
722070AfD
a173AWD6f
a97320ADD
A3J6d
6f7474AJCF
AiIE974206b
A3J6e
c3J
c3A4J
20c3ad7274GD
656b20AMIF69
A1EEbc3b67a74
A4L20
c3L
72666A7FE,I1615
6120CE6c3
656e6e652076
B7665746574
6dAqE37361
20657a20A2E4
A3La9
A2L74
A1CGdc3a967
62616c72,I0858
65727061
20A0H
6b6f7a7a61
74AgDb66c
AYE16b6920
6574A9EH6b
76696c6cAJEd
7920F,J102
6c74AbGG861
AWGf6e,H49344
AHF206861
b36bAmCH
20656c20AqF
656cIF6520
c3A1L
ba6a66,I8587
20636174
AYE869
B676f20
c3A2F
69AZE37a
AwD736f726f
7a657469CC0
GD6e79c3a172
6dc5bAqBG6c
6fC3a16e6961
7065AgJ
61ADEG7,I1208
6c20AwF
CC6c3a96c6e
6fAyGd69
74L
AyEb6963,I0451
656c65CC8
20AqGF746a61
727AWFE,H39693
6f64A9EEa
a96eA1F
